Episode Length,Total Reward
25,-0.07516250049229711
54,-0.04674249846721068
37,-0.06335149763617665
119,0.015430005267262459
140,0.035065000934991986
114,0.010722500912379473
53,-0.047715499298647046
102,11.099373410164844
33,-0.06728050101082772
20,-0.08010499749798328
22,-0.07812650315463543
55,-0.0457699975813739
3,-0.09700300439726561
13,-0.08704550354741514
20,-0.08010499749798328
153,0.04710950469598174
32,-0.0682640018640086
467,1.3123610498732887
24,-0.07615000137593597
24,-0.07615000137593597
37,-0.06335149763617665
22,-0.07812650315463543
31,-0.06924800272099674
20,-0.08010499749798328
72,-0.029313997889403254
127,0.02293600467965007
21,-0.07911550404969603
118,0.014489504392258823
31,-0.06924800272099674
26,-0.0741754996124655
23,-0.07713800226338208
20,-0.08010499749798328
60,-0.0409150006598793
45,-0.055517498520202935
22,-0.07812650315463543
156,0.04987700725905597
166,0.059069508337415755
21,-0.07911550404969603
35,-0.06531499931588769
46,-0.054540497716516256
38,-0.062370496802031994
32,-0.0682640018640086
620,1.4237449849024415
3,-0.09700300439726561
55,-0.0457699975813739
66,-0.0351054955390282
119,0.015430005267262459
55,-0.0457699975813739
31,-0.06924800272099674
140,0.035065000934991986
80,-0.021619998442474753
57,-0.04382649582112208
18,-0.08208549930714071
66,-0.0351054955390282
43,-0.05747300013899803
118,0.014489504392258823
46,-0.054540497716516256
32,-0.0682640018640086
256,0.13955201103817672
334,0.2060275110998191
34,-0.06629750016145408
8,-0.0920180001994595
34,-0.06629750016145408
21,-0.07911550404969603
25,-0.07516250049229711
22,-0.07812650315463543
44,-0.05649499932769686
172,0.06456100603099912
92,-0.010138995538000017
23,-0.07713800226338208
89,-0.013002498133573681
34,-0.06629750016145408
31,-0.06924800272099674
30,-0.07023250358179212
105,11.102217956678942
76,-0.025463001860771328
31,-0.06924800272099674
63,-0.03800799808232114
24,-0.07615000137593597
64,-0.03703999723074958
24,-0.07615000137593597
108,0.00505700329085812
794,0.5361925338511355
21,-0.07911550404969603
147,0.041561006917618215
26,-0.0741754996124655
20,-0.08010499749798328
60,-0.0409150006598793
19,-0.08109499840065837
53,-0.047715499298647046
28,-0.07220299786422402
60,-0.0409150006598793
127,0.02293600467965007
32,-0.0682640018640086
15,-0.08506000193301588
19,-0.08109499840065837
24,-0.07615000137593597
20,-0.08010499749798328
19,-0.08109499840065837
36,-0.06433299847412854
83,-0.01874299591872841
71,-0.0302779987687245
47,-0.053563996916636825
20,-0.08010499749798328
19,-0.08109499840065837
22,-0.07812650315463543
55,-0.0457699975813739
25,-0.07516250049229711
23,-0.07713800226338208
36,-0.06433299847412854
46,-0.054540497716516256
74,-0.0273874961421825
71,-0.13027799280826002
55,-0.0457699975813739
75,-0.026424995274282992
110,0.006947504996787757
23,-0.07713800226338208
39,-0.061390003422275186
8,-0.0920180001994595
121,0.01730950700584799
29,-0.07121749699581414
167,1.059985984582454
21,-0.07911550404969603
20,-0.08010499749798328
71,-0.0302779987687245
54,-0.04674249846721068
21,-0.07911550404969603
39,-0.061390003422275186
24,-0.07615000137593597
19,-0.08109499840065837
30,-0.07023250358179212
112,0.008836006687488407
78,-0.023540500144008547
45,-0.055517498520202935
30,-0.07023250358179212
23,-0.07713800226338208
154,1.0480324911186472
30,-0.07023250358179212
48,-0.05258799606235698
19,-0.08109499840065837
22,-0.07812650315463543
28,-0.07220299786422402
30,-0.07023250358179212
21,-0.07911550404969603
101,-0.0015754953492432833
134,0.029477503208909184
30,-0.07023250358179212
43,-0.05747300013899803
19,-0.08109499840065837
54,-0.04674249846721068
45,-0.055517498520202935
31,-0.06924800272099674
74,-0.0273874961421825
41,-0.059430501773022115
41,-0.059430501773022115
45,-0.055517498520202935
23,-0.07713800226338208
55,-0.0457699975813739
148,0.04248700779862702
76,-0.025463001860771328
106,0.003164501569699496
20,-0.08010499749798328
256,0.13955201103817672
83,-0.01874299591872841
98,-0.004425497900228947
23,-0.07713800226338208
25,-0.07516250049229711
37,-0.06335149763617665
344,0.21433001215336844
7,-0.09301400103140622
21,-0.07911550404969603
6,-0.0940105018671602
471,0.3154220169526525
179,1.070944985607639
24,-0.07615000137593597
51,-0.04966300097294152
37,-0.06335149763617665
83,-0.01874299591872841
36,-0.06433299847412854
20,-0.08010499749798328
19,-0.08109499840065837
19,-0.08109499840065837
37,-0.06335149763617665
25,-0.07516250049229711
101,-0.0015754953492432833
21,-0.07911550404969603
20,-0.08010499749798328
24,-0.07615000137593597
27,-0.07318899873644114
33,-0.06728050101082772
19,-0.08109499840065837
33,-0.06728050101082772
109,0.0060025041457265615
19,-0.08109499840065837
27,-0.07318899873644114
350,0.2192875173059292
30,-0.07023250358179212
36,-0.06433299847412854
32,-0.0682640018640086
31,-0.06924800272099674
33,-0.06728050101082772
26,-0.0741754996124655
43,-0.05747300013899803
61,-0.039945499796886
19,-0.08109499840065837
105,11.102217956678942
31,-0.06924800272099674
55,-0.0457699975813739
23,-0.07713800226338208
154,0.048032505554147065
133,0.028544502332806587
34,-0.06629750016145408
66,-0.0351054955390282
67,-0.034139002149458975
37,-0.06335149763617665
49,-0.051612502662464976
101,-0.0015754953492432833
35,-0.06531499931588769
64,-0.03703999723074958
67,-0.034139002149458975
41,-0.059430501773022115
46,-0.054540497716516256
74,-0.0273874961421825
22,-0.07812650315463543
256,0.13955201103817672
26,-0.0741754996124655
118,0.014489504392258823
67,-0.034139002149458975
105,11.102217956678942
36,-0.06433299847412854
75,-0.026424995274282992
18,-0.08208549930714071
107,0.004111002432182431
20,-0.08010499749798328
54,-0.04674249846721068
44,-0.05649499932769686
23,-0.07713800226338208
27,-0.07318899873644114
19,-0.08109499840065837
20,-0.08010499749798328
20,-0.08010499749798328
20,-0.08010499749798328
98,-0.004425497900228947
158,0.05171950894873589
56,-0.04479799669934437
91,-0.011092996399383992
21,-0.07911550404969603
115,0.011665001744404435
58,-0.04285550239728764
105,0.002217500703409314
21,-0.07911550404969603
119,0.015430005267262459
26,-0.0741754996124655
26,-0.0741754996124655
34,-0.06629750016145408
41,-0.059430501773022115
24,-0.07615000137593597
53,-0.047715499298647046
42,-0.05845150095410645
21,-0.07911550404969603
95,-0.007280000427272171
14,-0.08605250273831189
56,-0.04479799669934437
18,-0.08208549930714071
98,-0.004425497900228947
21,-0.07911550404969603
13,-0.08704550354741514
255,0.13868001016089693
96,-0.006327999581117183
64,-0.03703999723074958
26,-0.0741754996124655
21,-0.07911550404969603
45,-0.055517498520202935
20,-0.08010499749798328
16,-0.08406800113152713
21,-0.07911550404969603
118,0.014489504392258823
33,-0.06728050101082772
25,-0.07516250049229711
43,-0.05747300013899803
76,-0.025463001860771328
40,-0.06041000259574503
36,-0.06433299847412854
23,-0.07713800226338208
28,-0.07220299786422402
196,0.08634700428228825
23,-0.07713800226338208
57,-0.04382649582112208
20,-0.08010499749798328
27,-0.07318899873644114
74,-0.0273874961421825
45,-0.055517498520202935
19,-0.08109499840065837
41,-0.059430501773022115
614,0.4195975281763822
27,-0.07318899873644114
313,1.1884295516065322
97,-0.005376498738769442
74,-0.0273874961421825
53,-0.047715499298647046
45,-0.055517498520202935
54,-0.04674249846721068
16,-0.08406800113152713
47,-0.053563996916636825
33,-0.06728050101082772
22,-0.07812650315463543
18,-0.08208549930714071
105,11.102217956678942
25,-0.07516250049229711
23,-0.07713800226338208
24,-0.07615000137593597
46,-0.054540497716516256
211,1.099816985137295
57,-0.04382649582112208
279,1.1594700296991505
38,-0.062370496802031994
24,-0.07615000137593597
24,-0.07615000137593597
88,-0.013957999006379396
6,-0.0940105018671602
77,-0.024501501000486314
71,-0.0302779987687245
19,-0.08109499840065837
113,0.009779500076547265
44,-0.05649499932769686
103,0.0003220064099878073
56,-0.04479799669934437
23,-0.07713800226338208
20,-0.08010499749798328
279,0.15947000856976956
76,-0.025463001860771328
76,-0.025463001860771328
31,-0.06924800272099674
62,-0.038976498937699944
32,-0.0682640018640086
41,-0.059430501773022115
355,0.22340501414146274
52,-0.04868900013389066
45,-0.055517498520202935
54,-0.04674249846721068
214,0.10249750490766019
41,-0.059430501773022115
35,-0.06531499931588769
218,0.10606450831983238
362,0.2291485127643682
286,0.16547951445681974
21,-0.07911550404969603
69,-0.032207500480581075
37,-0.06335149763617665
22,-0.07812650315463543
23,-0.07713800226338208
31,-0.06924800272099674
36,-0.06433299847412854
22,-0.07812650315463543
48,-0.05258799606235698
104,0.0012699998333118856
297,0.17487350897863507
26,-0.0741754996124655
38,-0.062370496802031994
32,-0.0682640018640086
23,-0.07713800226338208
22,-0.07812650315463543
34,-0.06629750016145408
23,-0.07713800226338208
137,0.03227350581437349
23,-0.07713800226338208
44,-0.05649499932769686
20,-0.08010499749798328
59,-0.041885001526679844
31,-0.06924800272099674
152,0.04618600383400917
32,-0.0682640018640086
115,0.011665001744404435
32,-0.0682640018640086
107,0.004111002432182431
129,0.024807506357319653
74,-0.0273874961421825
32,-0.0682640018640086
32,-0.0682640018640086
23,-0.07713800226338208
89,-0.013002498133573681
57,-0.04382649582112208
44,-0.05649499932769686
50,-0.050637501815799624
54,-0.04674249846721068
113,0.009779500076547265
35,-0.06531499931588769
72,-0.029313997889403254
365,0.23160251538502052
32,-0.0682640018640086
51,-0.04966300097294152
214,1.102497522602789
249,0.13343751261709258
20,-0.08010499749798328
26,-0.0741754996124655
19,-0.08109499840065837
29,-0.07121749699581414
16,-0.08406800113152713
130,0.025742507190443575
21,-0.07911550404969603
22,-0.07812650315463543
20,-0.08010499749798328
19,-0.08109499840065837
67,-0.034139002149458975
57,-0.04382649582112208
37,-0.06335149763617665
20,-0.08010499749798328
25,-0.07516250049229711
37,-0.06335149763617665
23,-0.07713800226338208
235,0.12113500793930143
37,-0.06335149763617665
35,-0.06531499931588769
104,0.0012699998333118856
32,-0.0682640018640086
16,-0.08406800113152713
35,-0.06531499931588769
69,-0.032207500480581075
364,0.230785014515277
7,-0.09301400103140622
31,-0.06924800272099674
98,-0.004425497900228947
119,0.015430005267262459
69,-0.032207500480581075
32,-0.0682640018640086
180,0.0718550055171363
105,11.102217956678942
27,-0.07318899873644114
26,-0.17417550855316222
154,0.048032505554147065
79,-0.022579999291338027
47,-0.053563996916636825
46,-0.054540497716516256
23,-0.07713800226338208
25,-0.07516250049229711
114,0.010722500912379473
256,0.13955201103817672
149,0.043412508675828576
32,-0.0682640018640086
94,-0.008232501277234405
21,-0.07911550404969603
27,-0.07318899873644114
46,-0.054540497716516256
21,-0.07911550404969603
23,-0.07713800226338208
64,-0.03703999723074958
31,-0.06924800272099674
52,-0.04868900013389066
32,-0.0682640018640086
23,-0.07713800226338208
26,-0.0741754996124655
54,-0.04674249846721068
29,-0.07121749699581414
19,-0.08109499840065837
41,-0.059430501773022115
105,11.102217956678942
30,-0.07023250358179212
46,-0.054540497716516256
27,-0.07318899873644114
108,0.00505700329085812
34,-0.06629750016145408
24,-0.07615000137593597
22,-0.07812650315463543
22,-0.07812650315463543
18,-0.08208549930714071
29,-0.07121749699581414
37,-0.06335149763617665
136,0.03134200494969264
21,-0.07911550404969603
22,-0.07812650315463543
23,-0.07713800226338208
46,-0.054540497716516256
34,-0.06629750016145408
19,-0.08109499840065837
98,-0.004425497900228947
20,-0.08010499749798328
72,-0.029313997889403254
65,-0.036072496382985264
55,-0.0457699975813739
89,-0.013002498133573681
40,-0.06041000259574503
35,-0.06531499931588769
8,-0.0920180001994595
531,0.36037702369503677
45,-0.055517498520202935
46,-0.054540497716516256
19,-0.08109499840065837
20,-0.08010499749798328
556,12.478576929774135
43,-0.05747300013899803
20,-0.08010499749798328
90,-0.012047497264575213
30,-0.07023250358179212
62,-0.038976498937699944
21,-0.07911550404969603
23,-0.07713800226338208
19,-0.08109499840065837
21,-0.07911550404969603
153,0.04710950469598174
156,0.04987700725905597
49,-0.051612502662464976
21,-0.07911550404969603
21,-0.07911550404969603
51,-0.04966300097294152
48,-0.05258799606235698
31,-0.06924800272099674
67,-0.034139002149458975
416,1.2726320353103802
33,-0.06728050101082772
24,-0.07615000137593597
32,-0.0682640018640086
20,-0.08010499749798328
150,0.04433750209864229
50,-0.050637501815799624
47,-0.053563996916636825
61,-0.039945499796886
23,-0.07713800226338208
23,-0.07713800226338208
32,-0.0682640018640086
47,-0.053563996916636825
47,-0.053563996916636825
27,-0.07318899873644114
21,-0.07911550404969603
165,0.05815250746672973
77,-0.024501501000486314
24,-0.07615000137593597
134,0.029477503208909184
21,-0.07911550404969603
135,0.030410004081204534
20,-0.08010499749798328
29,-0.07121749699581414
741,0.5035445329267532
20,-0.08010499749798328
27,-0.07318899873644114
34,-0.06629750016145408
109,0.0060025041457265615
93,-0.00918549468042329
76,-0.025463001860771328
91,-0.011092996399383992
363,12.32996682432713
43,-0.05747300013899803
42,-0.05845150095410645
24,-0.07615000137593597
23,-0.07713800226338208
28,-0.07220299786422402
49,-0.051612502662464976
23,-0.07713800226338208
208,0.09713200712576509
26,-0.0741754996124655
20,-0.08010499749798328
45,-0.055517498520202935
15,-0.08506000193301588
31,-0.06924800272099674
74,-0.0273874961421825
252,0.13606100768083706
54,-0.04674249846721068
40,-0.06041000259574503
87,-0.014913999882992357
19,-0.08109499840065837
255,0.13868001016089693
17,-0.0830765002174303
19,-0.08109499840065837
82,-0.019701496756169945
20,-0.08010499749798328
93,-0.00918549468042329
125,0.021062502986751497
39,-0.061390003422275186
140,0.035065000934991986
83,-0.01874299591872841
677,0.4622485301224515
23,-0.07713800226338208
19,-0.08109499840065837
44,-0.05649499932769686
37,-0.06335149763617665
42,-0.05845150095410645
139,0.034135007532313466
20,-0.08010499749798328
16,-0.18406800262164325
74,-0.0273874961421825
19,-0.08109499840065837
45,-0.055517498520202935
45,-0.055517498520202935
32,-0.0682640018640086
100,-0.0025249962345696986
4,-0.0960050035500899
129,0.024807506357319653
19,-0.08109499840065837
435,0.28758501587435603
311,0.18674201366957277
94,-0.008232501277234405
22,-0.07812650315463543
104,0.0012699998333118856
27,-0.07318899873644114
37,-0.06335149763617665
23,-0.07713800226338208
77,-0.024501501000486314
98,-0.004425497900228947
20,-0.08010499749798328
41,-0.059430501773022115
23,-0.07713800226338208
111,0.007892005844041705
87,-0.014913999882992357
80,-0.021619998442474753
33,-0.06728050101082772
46,-0.054540497716516256
48,-0.05258799606235698
36,-0.06433299847412854
24,-0.07615000137593597
55,-0.0457699975813739
66,-0.0351054955390282
21,-0.07911550404969603
50,-0.050637501815799624
18,-0.08208549930714071
286,0.16547951445681974
18,-0.08208549930714071
49,-0.051612502662464976
26,-0.0741754996124655
36,-0.06433299847412854
37,-0.06335149763617665
24,-0.07615000137593597
40,-0.06041000259574503
286,0.16547951445681974
41,-0.059430501773022115
20,-0.08010499749798328
286,1.1654794654459693
19,-0.08109499840065837
34,-0.06629750016145408
31,-0.06924800272099674
21,-0.07911550404969603
387,1.2494610231369734
97,-0.005376498738769442
47,-0.053563996916636825
54,-0.04674249846721068
28,-0.07220299786422402
105,11.102217956678942
123,0.01918700127862394
87,-0.014913999882992357
30,-0.07023250358179212
572,0.39006102172425017
44,-0.05649499932769686
104,0.0012699998333118856
23,-0.07713800226338208
24,-0.07615000137593597
19,-0.08109499840065837
23,-0.07713800226338208
67,-0.034139002149458975
65,-0.036072496382985264
41,-0.059430501773022115
24,-0.07615000137593597
31,-0.06924800272099674
27,-0.07318899873644114
166,0.059069508337415755
20,-0.08010499749798328
82,-0.019701496756169945
44,-0.05649499932769686
25,-0.07516250049229711
359,0.22669001756003127
24,-0.07615000137593597
22,-0.07812650315463543
49,-0.051612502662464976
417,1.2734235142124817
37,-0.06335149763617665
19,-0.08109499840065837
23,-0.07713800226338208
43,-0.05747300013899803
21,-0.07911550404969603
19,-0.08109499840065837
32,-0.0682640018640086
36,-0.06433299847412854
21,-0.07911550404969603
24,-0.07615000137593597
22,-0.07812650315463543
50,-0.050637501815799624
186,0.07730450324015692
41,-0.059430501773022115
20,-0.08010499749798328
68,-0.0331730013131164
26,-0.0741754996124655
36,-0.06433299847412854
21,-0.07911550404969603
20,-0.08010499749798328
39,-0.061390003422275186
21,-0.07911550404969603
33,-0.06728050101082772
23,-0.07713800226338208
22,-0.07812650315463543
22,-0.07812650315463543
25,-0.07516250049229711
60,-0.0409150006598793
117,0.01354850351344794
283,0.1629070119233802
405,0.26389251986984164
73,-0.028350497013889253
50,-0.050637501815799624
39,-0.061390003422275186
24,-0.07615000137593597
31,-0.06924800272099674
19,-0.08109499840065837
455,0.30313001823378727
19,-0.08109499840065837
23,-0.07713800226338208
30,-0.07023250358179212
65,-0.036072496382985264
20,-0.08010499749798328
14,-0.08605250273831189
35,-0.06531499931588769
53,-0.047715499298647046
37,-0.06335149763617665
9,-0.09102249937132001
30,-0.07023250358179212
25,-0.07516250049229711
32,-0.0682640018640086
294,0.17231751390499994
44,-0.05649499932769686
191,0.08183200744679198
70,-0.031242499651852995
37,-0.06335149763617665
150,0.04433750209864229
88,-0.013957999006379396
20,-0.08010499749798328
32,-0.0682640018640086
32,-0.0682640018640086
17,-0.0830765002174303
90,-0.012047497264575213
37,-0.06335149763617665
23,-0.07713800226338208
66,-0.0351054955390282
89,-0.013002498133573681
38,-0.062370496802031994
30,-0.07023250358179212
32,-0.0682640018640086
76,-0.025463001860771328
515,0.3485650250222534
190,0.08092750661307946
36,-0.06433299847412854
24,-0.07615000137593597
256,0.13955201103817672
20,-0.08010499749798328
66,-0.0351054955390282
24,-0.07615000137593597
56,-0.04479799669934437
34,-0.06629750016145408
98,-0.004425497900228947
55,-0.0457699975813739
23,-0.07713800226338208
21,-0.07911550404969603
280,1.160329952079337
27,-0.07318899873644114
23,-0.07713800226338208
130,1.0257424723822623
62,-0.038976498937699944
17,-0.0830765002174303
52,-0.04868900013389066
60,-0.0409150006598793
71,-0.0302779987687245
29,-0.07121749699581414
75,-0.026424995274282992
96,-0.006327999581117183
17,-0.0830765002174303
4,-0.0960050035500899
903,1.5989220436895266
88,-0.013957999006379396
61,-0.039945499796886
57,-0.04382649582112208
21,-0.07911550404969603
288,0.16719200875377283
53,-0.047715499298647046
36,-0.06433299847412854
56,-0.04479799669934437
27,-0.07318899873644114
23,-0.07713800226338208
24,-0.07615000137593597
23,-0.07713800226338208
24,-0.07615000137593597
56,-0.04479799669934437
23,-0.07713800226338208
35,-0.06531499931588769
26,-0.0741754996124655
822,0.5528735355474055
19,-0.08109499840065837
41,-0.059430501773022115
23,-0.07713800226338208
20,-0.08010499749798328
45,-0.055517498520202935
36,-0.06433299847412854
55,-0.0457699975813739
31,-0.06924800272099674
63,-0.03800799808232114
24,-0.07615000137593597
36,-0.06433299847412854
55,-0.0457699975813739
19,-0.08109499840065837
41,-0.059430501773022115
22,-0.07812650315463543
119,0.015430005267262459
481,2.3230395429418422
110,0.006947504996787757
385,1.2478474751114845
23,-0.07713800226338208
46,-0.054540497716516256
46,-0.054540497716516256
130,0.025742507190443575
19,-0.08109499840065837
195,0.0854450108599849
252,0.13606100768083706
154,0.048032505554147065
115,0.011665001744404435
83,-0.01874299591872841
48,-0.05258799606235698
59,-0.041885001526679844
22,-0.07812650315463543
115,0.011665001744404435
74,-0.0273874961421825
108,0.00505700329085812
40,-0.06041000259574503
186,0.07730450324015692
21,-0.07911550404969603
159,0.052640002337284386
181,0.07276450638892129
69,-0.032207500480581075
57,-0.04382649582112208
44,-0.05649499932769686
692,13.572111288900487
65,-0.036072496382985264
44,-0.05649499932769686
29,-0.07121749699581414
30,-0.07023250358179212
129,0.024807506357319653
21,-0.07911550404969603
44,-0.05649499932769686
31,-0.06924800272099674
325,0.19851251068757847
77,-0.024501501000486314
22,-0.07812650315463543
104,0.0012699998333118856
42,-0.05845150095410645
21,-0.07911550404969603
39,-0.061390003422275186
55,-0.0457699975813739
237,0.12289850966772065
21,-0.07911550404969603
22,-0.07812650315463543
56,-0.04479799669934437
32,-0.0682640018640086
43,-0.05747300013899803
31,-0.06924800272099674
55,-0.0457699975813739
25,-0.07516250049229711
44,-0.05649499932769686
44,-0.05649499932769686
120,0.016370006138458848
41,-0.059430501773022115
44,-0.05649499932769686
41,-0.059430501773022115
56,-0.04479799669934437
508,0.34335701883537695
36,-0.06433299847412854
18,-0.08208549930714071
21,-0.07911550404969603
154,0.048032505554147065
58,-0.04285550239728764
82,-0.019701496756169945
20,-0.08010499749798328
21,-0.07911550404969603
78,-0.023540500144008547
36,-0.06433299847412854
21,-0.07911550404969603
21,-0.07911550404969603
46,-0.054540497716516256
60,-0.0409150006598793
288,0.16719200875377283
37,-0.06335149763617665
21,-0.07911550404969603
30,-0.07023250358179212
43,-0.05747300013899803
63,-0.03800799808232114
317,0.19179851125227287
66,-0.0351054955390282
53,-0.047715499298647046
23,-0.07713800226338208
26,-0.0741754996124655
42,-0.05845150095410645
51,-0.04966300097294152
45,-0.055517498520202935
32,-0.0682640018640086
53,-0.047715499298647046
22,-0.07812650315463543
50,-0.050637501815799624
540,11.466964585881215
71,-0.0302779987687245
48,-0.05258799606235698
58,-0.04285550239728764
55,-0.0457699975813739
22,-0.07812650315463543
130,0.025742507190443575
73,-0.028350497013889253
34,-0.06629750016145408
795,1.536795035994146
31,-0.06924800272099674
153,0.04710950469598174
256,0.13955201103817672
536,1.36404203082202
24,-0.07615000137593597
23,-0.07713800226338208
66,-0.0351054955390282
28,-0.07220299786422402
7,-0.09301400103140622
53,-0.047715499298647046
22,-0.07812650315463543
232,0.11848600540542975
12,-0.08803900436032563
70,-0.031242499651852995
23,-0.07713800226338208
22,-0.07812650315463543
160,0.05356000317260623
21,-0.07911550404969603
20,-0.08010499749798328
44,-0.05649499932769686
16,-0.08406800113152713
20,-0.08010499749798328
119,0.015430005267262459
191,0.08183200744679198
50,-0.050637501815799624
278,0.15860950772184879
66,-0.0351054955390282
44,-0.05649499932769686
417,0.2734235152602196
51,-0.04966300097294152
19,-0.08109499840065837
18,-0.08208549930714071
45,-0.055517498520202935
24,-0.07615000137593597
51,-0.04966300097294152
58,-0.04285550239728764
30,-0.07023250358179212
37,-0.06335149763617665
24,-0.07615000137593597
19,-0.08109499840065837
32,-0.0682640018640086
20,-0.08010499749798328
19,-0.08109499840065837
56,-0.04479799669934437
129,0.024807506357319653
62,-0.038976498937699944
311,0.18674201366957277
34,-0.06629750016145408
23,-0.07713800226338208
38,-0.062370496802031994
61,-0.039945499796886
27,-0.07318899873644114
35,-0.06531499931588769
117,0.01354850351344794
25,-0.07516250049229711
75,-0.026424995274282992
53,-0.047715499298647046
20,-0.08010499749798328
227,0.11406100855674595
56,-0.04479799669934437
31,-0.06924800272099674
47,-0.053563996916636825
91,-0.011092996399383992
36,-0.06433299847412854
85,-0.01682750164764002
21,-0.07911550404969603
312,0.18758601450826973
56,-0.04479799669934437
219,0.10695500916335732
31,-0.06924800272099674
20,-0.08010499749798328
81,-0.020660497597418725
21,-0.07911550404969603
36,-0.06433299847412854
19,-0.08109499840065837
145,0.03970750514417887
29,-0.07121749699581414
39,-0.061390003422275186
24,-0.07615000137593597
548,1.3727869750000536
232,0.11848600540542975
54,-0.04674249846721068
229,1.1158324715215713
6,-0.0940105018671602
18,-0.08208549930714071
677,0.4622485301224515
19,-0.08109499840065837
262,0.14477350877132267
3,-0.09700300439726561
19,-0.08109499840065837
326,1.1993494743364863
88,-0.013957999006379396
19,-0.08109499840065837
111,0.007892005844041705
75,-0.026424995274282992
550,0.3742375253350474
26,-0.0741754996124655
57,-0.04382649582112208
32,-0.0682640018640086
82,-0.019701496756169945
35,-0.06531499931588769
105,11.102217956678942
19,-0.08109499840065837
30,-0.07023250358179212
19,-0.08109499840065837
386,0.24865451839286834
233,0.11936950625386089
146,1.0406344520743005
20,-0.08010499749798328
35,-0.06531499931588769
20,-0.08010499749798328
65,-0.036072496382985264
180,0.0718550055171363
20,-0.08010499749798328
385,1.2478474599774927
607,0.41473602957557887
73,-0.028350497013889253
42,-0.05845150095410645
64,-0.03703999723074958
60,-0.0409150006598793
20,-0.08010499749798328
56,-0.04479799669934437
100,-0.0025249962345696986
29,-0.07121749699581414
43,-0.05747300013899803
118,0.014489504392258823
52,-0.04868900013389066
298,0.17572450987063348
24,-0.07615000137593597
1390,1.8066276130266488
41,-0.059430501773022115
22,-0.07812650315463543
44,-0.05649499932769686
36,-0.06433299847412854
1685,1.87477259762818
64,-0.03703999723074958
31,-0.06924800272099674
33,-0.06728050101082772
100,-0.0025249962345696986
544,0.36988002754515037
60,-0.0409150006598793
24,-0.07615000137593597
24,-0.07615000137593597
16,-0.08406800113152713
22,-0.07812650315463543
276,0.1568870134651661
156,0.04987700725905597
77,-0.024501501000486314
26,-0.0741754996124655
36,-0.06433299847412854
55,-0.0457699975813739
20,-0.08010499749798328
23,-0.07713800226338208
42,-0.05845150095410645
32,-0.0682640018640086
38,-0.062370496802031994
105,11.102217956678942
38,-0.062370496802031994
22,-0.07812650315463543
105,0.002217500703409314
31,-0.06924800272099674
20,-0.08010499749798328
28,-0.07220299786422402
26,-0.0741754996124655
45,-0.055517498520202935
58,-0.04285550239728764
30,-0.07023250358179212
32,-0.0682640018640086
20,-0.08010499749798328
76,-0.025463001860771328
21,-0.07911550404969603
37,-0.06335149763617665
24,-0.07615000137593597
23,-0.07713800226338208
46,-0.054540497716516256
27,-0.07318899873644114
23,-0.07713800226338208
28,-0.07220299786422402
240,0.1255400123191066
19,-0.08109499840065837
21,-0.07911550404969603
64,-0.03703999723074958
113,0.009779500076547265
190,0.08092750661307946
32,-0.0682640018640086
34,-0.06629750016145408
37,-0.06335149763617665
55,-0.0457699975813739
24,-0.07615000137593597
42,-0.05845150095410645
24,-0.07615000137593597
40,-0.06041000259574503
100,-0.0025249962345696986
327,1.2001859819865786
41,-0.059430501773022115
110,0.006947504996787757
12,-0.08803900436032563
117,0.01354850351344794
27,-0.07318899873644114
21,-0.07911550404969603
32,-0.0682640018640086
471,11.415422368620057
21,-0.07911550404969603
21,-0.07911550404969603
19,-0.08109499840065837
20,-0.08010499749798328
23,-0.07713800226338208
27,-0.07318899873644114
37,-0.06335149763617665
54,-0.04674249846721068
116,0.012607002630829811
54,-0.04674249846721068
60,-0.0409150006598793
256,0.13955201103817672
19,-0.08109499840065837
120,0.016370006138458848
26,-0.0741754996124655
80,-0.021619998442474753
38,-0.062370496802031994
85,-0.01682750164764002
37,-0.06335149763617665
31,-0.06924800272099674
384,11.3470397797646
32,-0.0682640018640086
270,0.1517075082520023
136,0.03134200494969264
36,-0.06433299847412854
32,-0.0682640018640086
71,-0.0302779987687245
91,-0.011092996399383992
63,-0.03800799808232114
30,-0.07023250358179212
25,-0.07516250049229711
19,-0.08109499840065837
223,0.11051200504880399
21,-0.07911550404969603
17,-0.0830765002174303
189,0.0800225057755597
24,-0.07615000137593597
23,-0.07713800226338208
79,-0.022579999291338027
26,-0.0741754996124655
60,-0.0409150006598793
142,0.03692350263008848
18,-0.08208549930714071
45,-0.055517498520202935
39,-0.061390003422275186
20,-0.08010499749798328
19,-0.08109499840065837
39,-0.061390003422275186
36,-0.06433299847412854
498,2.335874544107355
19,-0.08109499840065837
231,0.11760201200377196
44,-0.05649499932769686
29,-0.07121749699581414
75,-0.026424995274282992
202,0.09174850943963975
105,11.102217956678942
18,-0.08208549930714071
32,-0.0682640018640086
433,1.286019503022544
20,-0.08010499749798328
24,-0.07615000137593597
23,-0.07713800226338208
135,0.030410004081204534
67,-0.034139002149458975
66,-0.0351054955390282
46,-0.054540497716516256
266,0.14824451215099543
24,-0.07615000137593597
17,-0.0830765002174303
42,-0.05845150095410645
22,-0.07812650315463543
27,-0.07318899873644114
23,-0.07713800226338208
587,1.4007110226084478
19,-0.08109499840065837
23,-0.07713800226338208
3,-0.09700300439726561
1382,1.8041735648876056
33,-0.06728050101082772
52,-0.04868900013389066
197,0.08724850515136495
24,-0.07615000137593597
19,-0.08109499840065837
21,-0.07911550404969603
21,-0.07911550404969603
